TK_EOL LF
TK_SPACE '      '
TK_KEYWORD 'end'
TK_EOL LF
TK_SPACE '      '
TK_NAME 'i'
TK_SPACE ' '
TK_OP '='
TK_SPACE ' '
TK_NAME 'p'
TK_EOL LF
TK_SPACE '      '
TK_KEYWORD 'if'
TK_SPACE ' '
TK_NAME 'r'
TK_SPACE ' '
TK_OP '=='
TK_SPACE ' '
TK_STRING '"\\"'
TK_SPACE ' '
TK_KEYWORD 'then'
TK_SPACE '                         '
TK_COMMENT '-- handle escapes'
TK_EOL LF
TK_SPACE '        '
TK_NAME 'i'
TK_SPACE ' '
TK_OP '='
TK_SPACE ' '
TK_NAME 'i'
TK_SPACE ' '
TK_OP '+'
TK_SPACE ' '
TK_NUMBER '1'
TK_EOL LF
TK_SPACE '        '
TK_NAME 'r'
TK_SPACE ' '
TK_OP '='
TK_SPACE ' '
TK_NAME 'sub'
TK_OP '('
TK_NAME 'z'
TK_OP ','
TK_SPACE ' '
TK_NAME 'i'
TK_OP ','
TK_SPACE ' '
TK_NAME 'i'
TK_OP ')'
TK_EOL LF
TK_SPACE '        '
TK_KEYWORD 'if'
TK_SPACE ' '
TK_NAME 'r'
TK_SPACE ' '
TK_OP '=='
TK_SPACE ' '
TK_STRING '""'
TK_SPACE ' '
TK_KEYWORD 'then'
TK_SPACE ' '
TK_KEYWORD 'break'
TK_SPACE ' '
TK_KEYWORD 'end'
TK_SPACE ' '
TK_COMMENT '-- (EOZ error)'
TK_EOL LF
TK_SPACE '        '
TK_NAME 'p'
TK_SPACE ' '
TK_OP '='
TK_SPACE ' '
TK_NAME 'find'
TK_OP '('
TK_STRING '"abfnrtv\n\r"'
TK_OP ','
TK_SPACE ' '
TK_NAME 'r'
TK_OP ','
TK_SPACE ' '
TK_NUMBER '1'
TK_OP ','
TK_SPACE ' '
TK_KEYWORD 'true'
TK_OP ')'
TK_EOL LF
TK_SPACE '        '
TK_COMMENT '------------------------------------------------------'
TK_EOL LF
TK_SPACE '        '
TK_KEYWORD 'if'
TK_SPACE ' '
TK_NAME 'p'
TK_SPACE ' '
TK_KEYWORD 'then'
TK_SPACE '                               '
TK_COMMENT '-- special escapes'
TK_EOL LF
TK_SPACE '          '
TK_KEYWORD 'if'
TK_SPACE ' '
TK_NAME 'p'
TK_SPACE ' '
TK_OP '>'
TK_SPACE ' '
TK_NUMBER '7'
TK_SPACE ' '
TK_KEYWORD 'then'
TK_EOL LF
TK_SPACE '            '
TK_NAME 'i'
TK_SPACE ' '
TK_OP '='
TK_SPACE ' '
TK_NAME 'inclinenumber'
TK_OP '('
TK_NAME 'i'
TK_OP ')'
TK_EOL LF
TK_SPACE '          '
TK_KEYWORD 'else'
TK_EOL LF
TK_SPACE '            '
TK_NAME 'i'
TK_SPACE ' '
TK_OP '='
TK_SPACE ' '
TK_NAME 'i'
TK_SPACE ' '
TK_OP '+'
TK_SPACE ' '
TK_NUMBER '1'
TK_EOL LF
TK_SPACE '          '
TK_KEYWORD 'end'
TK_EOL LF
TK_SPACE '        '
TK_COMMENT '------------------------------------------------------'
TK_EOL LF
TK_SPACE '        '
TK_KEYWORD 'elseif'
TK_SPACE ' '
TK_NAME 'find'
TK_OP '('
TK_NAME 'r'
TK_OP ','
TK_SPACE ' '
TK_STRING '"%D"'
TK_OP ')'
TK_SPACE ' '
TK_KEYWORD 'then'
TK_SPACE '               '
TK_COMMENT '-- other non-digits'
TK_EOL LF
TK_SPACE '          '
TK_NAME 'i'
TK_SPACE ' '
TK_OP '='
TK_SPACE ' '
TK_NAME 'i'
TK_SPACE ' '
TK_OP '+'
TK_SPACE ' '
TK_NUMBER '1'
TK_EOL LF
TK_SPACE '        '
TK_COMMENT '------------------------------------------------------'
TK_EOL LF
TK_SPACE '        '
TK_KEYWORD 'else'
TK_SPACE '                                    '
TK_COMMENT '-- \xxx sequence'
TK_EOL LF
TK_SPACE '          '
TK_KEYWORD 'local'
TK_SPACE ' '
TK_NAME 'p'
TK_OP ','
TK_SPACE ' '
TK_NAME 'q'
TK_OP ','
TK_SPACE ' '
TK_NAME 's'
TK_SPACE ' '
TK_OP '='
TK_SPACE ' '
TK_NAME 'find'
TK_OP '('
TK_NAME 'z'
TK_OP ','
TK_SPACE ' '
TK_STRING '"^(%d%d?%d?)"'
TK_OP ','
TK_SPACE ' '
TK_NAME 'i'
TK_OP ')'
TK_EOL LF
TK_SPACE '          '
TK_NAME 'i'
TK_SPACE ' '
TK_OP '='
TK_SPACE ' '
TK_NAME 'q'
TK_SPACE ' '
TK_OP '+'
TK_SPACE ' '
TK_NUMBER '1'
TK_EOL LF
TK_SPACE '          '
TK_KEYWORD 'if'
TK_SPACE ' '
TK_NAME 's'
TK_SPACE ' '
TK_OP '+'
TK_SPACE ' '
TK_NUMBER '1'
TK_SPACE ' '
TK_OP '>'
TK_SPACE ' '
TK_NUMBER '256'
TK_SPACE ' '
TK_KEYWORD 'then'
TK_SPACE ' '
TK_COMMENT '-- UCHAR_MAX'
TK_EOL LF
TK_SPACE '            '
TK_NAME 'errorline'
TK_OP '('
TK_STRING '"escape sequence too large"'
TK_OP ')'
TK_EOL LF
TK_SPACE '          '
TK_KEYWORD 'end'
TK_EOL LF
TK_SPACE '        '
TK_COMMENT '------------------------------------------------------'
TK_EOL LF
TK_SPACE '        '
TK_KEYWORD 'end'
TK_COMMENT '--if p'
TK_EOL LF
TK_SPACE '      '
TK_KEYWORD 'else'
TK_EOL LF
TK_SPACE '        '
TK_NAME 'i'
TK_SPACE ' '
TK_OP '='
TK_SPACE ' '
TK_NAME 'i'
TK_SPACE ' '
TK_OP '+'
TK_SPACE ' '
TK_NUMBER '1'
TK_EOL LF
TK_SPACE '        '
TK_KEYWORD 'if'
TK_SPACE ' '
TK_NAME 'r'
TK_SPACE ' '
TK_OP '=='
TK_SPACE ' '
TK_NAME 'del'
TK_SPACE ' '
TK_KEYWORD 'then'
TK_SPACE '                        '
TK_COMMENT '-- ending delimiter'
TK_EOL LF
TK_SPACE '          '
TK_NAME 'I'
TK_SPACE ' '
TK_OP '='
TK_SPACE ' '
TK_NAME 'i'
TK_EOL LF
TK_SPACE '          '
TK_KEYWORD 'return'
TK_SPACE ' '
TK_NAME 'sub'
TK_OP '('
TK_NAME 'z'
TK_OP ','
TK_SPACE ' '
TK_NAME 'buff'
TK_OP ','
TK_SPACE ' '
TK_NAME 'i'
TK_SPACE ' '
TK_OP '-'
TK_SPACE ' '
TK_NUMBER '1'
TK_OP ')'
TK_SPACE '            '
TK_COMMENT '-- return string'
TK_EOL LF
TK_SPACE '        '
TK_KEYWORD 'end'
TK_EOL LF
TK_SPACE '      '
TK_KEYWORD 'end'
TK_COMMENT '--if r'
TK_EOL LF
TK_SPACE '    '
TK_KEYWORD 'else'
TK_EOL LF
TK_SPACE '      '
TK_KEYWORD 'break'
TK_SPACE ' '
TK_COMMENT '-- (error)'
TK_EOL LF
TK_SPACE '    '
TK_KEYWORD 'end'
TK_COMMENT '--if p'
TK_EOL LF
TK_SPACE '  '
TK_KEYWORD 'end'
TK_COMMENT '--while'
TK_EOL LF
TK_SPACE '  '
TK_NAME 'errorline'
TK_OP '('
TK_STRING '"unfinished string"'
TK_OP ')'
TK_EOL LF
TK_KEYWORD 'end'
TK_EOL LF
TK_EOL LF
TK_COMMENT '------------------------------------------------------------------------'
TK_EOL LF
TK_COMMENT '-- main lexer function'
TK_EOL LF
TK_COMMENT '------------------------------------------------------------------------'
TK_EOL LF
TK_EOL LF
TK_KEYWORD 'function'
TK_SPACE ' '
TK_NAME 'llex'
TK_OP '('
TK_OP ')'
TK_EOL LF
TK_SPACE '  '
TK_KEYWORD 'local'
TK_SPACE ' '
TK_NAME 'find'
TK_SPACE ' '
TK_OP '='
TK_SPACE ' '
TK_NAME 'find'
TK_EOL LF
TK_SPACE '  '
TK_KEYWORD 'local'
TK_SPACE ' '
TK_NAME 'match'
TK_SPACE ' '
TK_OP '='
TK_SPACE ' '
TK_NAME 'match'
TK_EOL LF
TK_SPACE '  '
TK_KEYWORD 'while'
TK_SPACE ' '
TK_KEYWORD 'true'
TK_SPACE ' '
TK_KEYWORD 'do'
TK_COMMENT '--outer'
TK_EOL LF
TK_SPACE '    '
TK_KEYWORD 'local'
TK_SPACE ' '
TK_NAME 'i'
TK_SPACE ' '
TK_OP '='
TK_SPACE ' '
TK_NAME 'I'
TK_EOL LF
TK_SPACE '    '
TK_COMMENT '-- inner loop allows break to be used to nicely section tests'
TK_EOL LF
TK_SPACE '    '
TK_KEYWORD 'while'
TK_SPACE ' '
TK_KEYWORD 'true'
TK_SPACE ' '
TK_KEYWORD 'do'
TK_COMMENT '--inner'
TK_EOL LF
TK_SPACE '      '
TK_COMMENT '----------------------------------------------------------------'
TK_EOL LF
TK_SPACE '      '
TK_KEYWORD 'local'
TK_SPACE ' '
TK_NAME 'p'
TK_OP ','
TK_SPACE ' '
TK_NAME '_'
TK_OP ','
TK_SPACE ' '
TK_NAME 'r'
TK_SPACE ' '
TK_OP '='
TK_SPACE ' '
TK_NAME 'find'
TK_OP '('
TK_NAME 'z'
TK_OP ','
TK_SPACE ' '
TK_STRING '"^([_%a][_%w]*)"'
TK_OP ','
TK_SPACE ' '
TK_NAME 'i'
TK_OP ')'
TK_EOL LF
TK_SPACE '      '
TK_KEYWORD 'if'
TK_SPACE ' '
TK_NAME 'p'
TK_SPACE ' '
TK_KEYWORD 'then'
TK_EOL LF
TK_SPACE '        '
TK_NAME 'I'
TK_SPACE ' '
TK_OP '='
TK_SPACE ' '
TK_NAME 'i'
TK_SPACE ' '
TK_OP '+'
TK_SPACE ' '
TK_OP '#'
TK_NAME 'r'
TK_EOL LF
TK_SPACE '        '
TK_KEYWORD 'if'
TK_SPACE ' '
TK_NAME 'kw'
TK_OP '['
TK_NAME 'r'
TK_OP ']'
TK_SPACE ' '
TK_KEYWORD 'then'
TK_EOL LF
TK_SPACE '          '
TK_NAME 'addtoken'
TK_OP '('
TK_STRING '"TK_KEYWORD"'
TK_OP ','
TK_SPACE ' '
TK_NAME 'r'
TK_OP ')'
TK_SPACE '             '
TK_COMMENT '-- reserved word (keyword)'
TK_EOL LF
TK_SPACE '        '
TK_KEYWORD 'else'
TK_EOL LF
TK_SPACE '          '
TK_NAME 'addtoken'
TK_OP '('
TK_STRING '"TK_NAME"'
TK_OP ','
TK_SPACE ' '
TK_NAME 'r'
TK_OP ')'
TK_SPACE '                '
TK_COMMENT '-- identifier'
TK_EOL LF
TK_SPACE '        '
TK_KEYWORD 'end'
TK_EOL LF
TK_SPACE '        '
TK_KEYWORD 'break'
TK_SPACE ' '
TK_COMMENT '-- (continue)'
TK_EOL LF
TK_SPACE '      '
TK_KEYWORD 'end'
TK_EOL LF
TK_SPACE '      '
TK_COMMENT '----------------------------------------------------------------'
TK_EOL LF
TK_SPACE '      '
TK_KEYWORD 'local'
TK_SPACE ' '
TK_NAME 'p'
TK_OP ','
TK_SPACE ' '
TK_NAME '_'
TK_OP ','
TK_SPACE ' '
TK_NAME 'r'
TK_SPACE ' '
TK_OP '='
TK_SPACE ' '
TK_NAME 'find'
TK_OP '('
TK_NAME 'z'
TK_OP ','
TK_SPACE ' '
TK_STRING '"^(%.?)%d"'
TK_OP ','
TK_SPACE ' '
TK_NAME 'i'
TK_OP ')'
TK_EOL LF
TK_SPACE '      '
TK_KEYWORD 'if'
TK_SPACE ' '
TK_NAME 'p'
TK_SPACE ' '
TK_KEYWORD 'then'
TK_SPACE '                                 '
TK_COMMENT '-- numeral'
TK_EOL LF
TK_SPACE '        '
TK_KEYWORD 'if'
TK_SPACE ' '
TK_NAME 'r'
TK_SPACE ' '
TK_OP '=='
TK_SPACE ' '
TK_STRING '"."'
TK_SPACE ' '
TK_KEYWORD 'then'
TK_SPACE ' '
TK_NAME 'i'
TK_SPACE ' '
TK_OP '='
TK_SPACE ' '
TK_NAME 'i'
TK_SPACE ' '
TK_OP '+'
TK_SPACE ' '
TK_NUMBER '1'
TK_SPACE ' '
TK_KEYWORD 'end'
TK_EOL LF
TK_SPACE '        '
TK_KEYWORD 'local'
TK_SPACE ' '
TK_NAME '_'
TK_OP ','
TK_SPACE ' '
TK_NAME 'q'
TK_OP ','
TK_SPACE ' '
TK_NAME 'r'
TK_SPACE ' '
TK_OP '='
TK_SPACE ' '
TK_NAME 'find'
TK_OP '('
TK_NAME 'z'
TK_OP ','
TK_SPACE ' '
TK_STRING '"^%d*[%.%d]*([eE]?)"'
TK_OP ','
TK_SPACE ' '
TK_NAME 'i'
TK_OP ')'
TK_EOL LF
TK_SPACE '        '
TK_NAME 'i'
TK_SPACE ' '
TK_OP '='
TK_SPACE ' '
TK_NAME 'q'
TK_SPACE ' '
TK_OP '+'
TK_SPACE ' '
TK_NUMBER '1'
TK_EOL LF
TK_SPACE '        '
TK_KEYWORD 'if'
TK_SPACE ' '
TK_OP '#'
TK_NAME 'r'
TK_SPACE ' '
TK_OP '=='
TK_SPACE ' '
TK_NUMBER '1'
TK_SPACE ' '
TK_KEYWORD 'then'
TK_SPACE '                         '
TK_COMMENT '-- optional exponent'
TK_EOL LF
TK_SPACE '          '
TK_KEYWORD 'if'
TK_SPACE ' '
TK_NAME 'match'
TK_OP '('
TK_NAME 'z'
TK_OP ','
TK_SPACE ' '
TK_STRING '"^[%+%-]"'
TK_OP ','
TK_SPACE ' '
TK_NAME 'i'
TK_OP ')'
TK_SPACE ' '
TK_KEYWORD 'then'
TK_SPACE '        '
TK_COMMENT '-- optional sign'
TK_EOL LF
TK_SPACE '            '
TK_NAME 'i'
TK_SPACE ' '
TK_OP '='
TK_SPACE ' '
TK_NAME 'i'
TK_SPACE ' '
TK_OP '+'
TK_SPACE ' '
TK_NUMBER '1'
TK_EOL LF
TK_SPACE '          '
TK_KEYWORD 'end'
TK_EOL LF
TK_SPACE '        '
TK_KEYWORD 'end'
TK_EOL LF
TK_SPACE '        '
TK_KEYWORD 'local'
TK_SPACE ' '
TK_NAME '_'
TK_OP ','
TK_SPACE ' '
TK_NAME 'q'
TK_SPACE ' '
TK_OP '='
TK_SPACE ' '
TK_NAME 'find'
TK_OP '('
TK_NAME 'z'
TK_OP ','
TK_SPACE ' '
TK_STRING '"^[_%w]*"'
TK_OP ','
TK_SPACE ' '
TK_NAME 'i'
TK_OP ')'
TK_EOL LF
TK_SPACE '        '
TK_NAME 'I'
TK_SPACE ' '
TK_OP '='
TK_SPACE ' '
TK_NAME 'q'
TK_SPACE ' '
TK_OP '+'
TK_SPACE ' '
TK_NUMBER '1'
TK_EOL LF
TK_SPACE '        '
TK_KEYWORD 'local'
TK_SPACE ' '
TK_NAME 'v'
TK_SPACE ' '
TK_OP '='
TK_SPACE ' '
TK_NAME 'sub'
TK_OP '('
TK_NAME 'z'
TK_OP ','
TK_SPACE ' '
TK_NAME 'p'
TK_OP ','
TK_SPACE ' '
TK_NAME 'q'
TK_OP ')'
TK_SPACE '                  '
TK_COMMENT '-- string equivalent'
TK_EOL LF
TK_SPACE '        '
TK_KEYWORD 'if'
TK_SPACE ' '
TK_KEYWORD 'not'
TK_SPACE ' '
TK_NAME 'base'
TK_OP '.'
TK_NAME 'tonumber'
TK_OP '('
TK_NAME 'v'
TK_OP ')'
TK_SPACE ' '
TK_KEYWORD 'then'
TK_SPACE '            '
TK_COMMENT '-- handles hex test also'
TK_EOL LF
TK_SPACE '          '
TK_NAME 'errorline'
TK_OP '('
TK_STRING '"malformed number"'
TK_OP ')'
TK_EOL LF
TK_SPACE '        '
TK_KEYWORD 'end'
TK_EOL LF
TK_SPACE '        '
TK_NAME 'addtoken'
TK_OP '('
TK_STRING '"TK_NUMBER"'
TK_OP ','
TK_SPACE ' '
TK_NAME 'v'
TK_OP ')'
TK_EOL LF
TK_SPACE '        '
TK_KEYWORD 'break'
TK_SPACE ' '
TK_COMMENT '-- (continue)'
TK_EOL LF
TK_SPACE '      '
TK_KEYWORD 'end'
TK_EOL LF
TK_SPACE '      '
TK_COMMENT '----------------------------------------------------------------'
TK_EOL LF
TK_SPACE '      '
TK_KEYWORD 'local'
TK_SPACE ' '
TK_NAME 'p'
TK_OP ','
TK_SPACE ' '
TK_NAME 'q'
TK_OP ','
TK_SPACE ' '
TK_NAME 'r'
TK_OP ','
TK_SPACE ' '
TK_NAME 't'
TK_SPACE ' '
TK_OP '='
TK_SPACE ' '
TK_NAME 'find'
TK_OP '('
TK_NAME 'z'
TK_OP ','
TK_SPACE ' '
TK_STRING '"^((%s)[ \t\v\f]*)"'
TK_OP ','
TK_SPACE ' '
TK_NAME 'i'
TK_OP ')'
TK_EOL LF
TK_SPACE '      '
TK_KEYWORD 'if'
TK_SPACE ' '
TK_NAME 'p'
TK_SPACE ' '
TK_KEYWORD 'then'
TK_EOL LF
TK_SPACE '        '
TK_KEYWORD 'if'
TK_SPACE ' '
TK_NAME 't'
TK_SPACE ' '
TK_OP '=='
TK_SPACE ' '
TK_STRING '"\n"'
TK_SPACE ' '
TK_KEYWORD 'or'
TK_SPACE ' '
TK_NAME 't'
TK_SPACE ' '
TK_OP '=='
TK_SPACE ' '
TK_STRING '"\r"'
TK_SPACE ' '
TK_KEYWORD 'then'
TK_SPACE '          '
TK_COMMENT '-- newline'
TK_EOL LF
TK_SPACE '          '
TK_NAME 'inclinenumber'
TK_OP '('
TK_NAME 'i'
TK_OP ','
TK_SPACE ' '
TK_KEYWORD 'true'
TK_OP ')'
TK_EOL LF
TK_SPACE '        '
TK_KEYWORD 'else'
TK_EOL LF
TK_SPACE '          '
TK_NAME 'I'
TK_SPACE ' '
TK_OP '='
TK_SPACE ' '
TK_NAME 'q'
TK_SPACE ' '
TK_OP '+'
TK_SPACE ' '
TK_NUMBER '1'
TK_SPACE '                             '
TK_COMMENT '-- whitespace'
TK_EOL LF
TK_SPACE '          '
TK_NAME 'addtoken'
TK_OP '('
TK_STRING '"TK_SPACE"'
TK_OP ','
TK_SPACE ' '
TK_NAME 'r'
TK_OP ')'
TK_EOL LF
TK_SPACE '        '
TK_KEYWORD 'end'
TK_EOL LF
TK_SPACE '        '
TK_KEYWORD 'break'
TK_SPACE ' '
TK_COMMENT '-- (continue)'
TK_EOL LF
TK_SPACE '      '
TK_KEYWORD 'end'
TK_EOL LF
TK_SPACE '      '
TK_COMMENT '----------------------------------------------------------------'
TK_EOL LF
TK_SPACE '      '
TK_KEYWORD 'local'
TK_SPACE ' '
TK_NAME 'r'
TK_SPACE ' '
TK_OP '='
TK_SPACE ' '
TK_NAME 'match'
TK_OP '('
TK_NAME 'z'
TK_OP ','
TK_SPACE ' '
TK_STRING '"^%p"'
TK_OP ','
TK_SPACE ' '
TK_NAME 'i'
TK_OP ')'
TK_EOL LF
TK_SPACE '      '
TK_KEYWORD 'if'
TK_SPACE ' '
TK_NAME 'r'
TK_SPACE ' '
TK_KEYWORD 'then'
TK_EOL LF
TK_SPACE '        '
TK_NAME 'buff'
TK_SPACE ' '
TK_OP '='
TK_SPACE ' '
TK_NAME 'i'
TK_EOL LF
TK_SPACE '        '
TK_KEYWORD 'local'
TK_SPACE ' '
TK_NAME 'p'
TK_SPACE ' '
TK_OP '='
TK_SPACE ' '
TK_NAME 'find'
TK_OP '('
TK_STRING '"-[\"\'.=<>~"'
TK_OP ','
TK_SPACE ' '
TK_NAME 'r'
TK_OP ','
TK_SPACE ' '
TK_NUMBER '1'
TK_OP ','
TK_SPACE ' '
TK_KEYWORD 'true'
TK_OP ')'
TK_EOL LF
TK_SPACE '        '
TK_KEYWORD 'if'
TK_SPACE ' '
TK_NAME 'p'
TK_SPACE ' '
TK_KEYWORD 'then'
TK_EOL LF
TK_SPACE '          '
TK_COMMENT '-- two-level if block for punctuation/symbols'
TK_EOL LF
TK_SPACE '          '
TK_COMMENT '--------------------------------------------------------'
TK_EOL LF
TK_SPACE '          '
TK_KEYWORD 'if'
TK_SPACE ' '
TK_NAME 'p'
TK_SPACE ' '
TK_OP '<='
TK_SPACE ' '
TK_NUMBER '2'
TK_SPACE ' '
TK_KEYWORD 'then'
TK_EOL LF
TK_SPACE '            '
TK_KEYWORD 'if'
TK_SPACE ' '
TK_NAME 'p'
TK_SPACE ' '
TK_OP '=='
TK_SPACE ' '
TK_NUMBER '1'
TK_SPACE ' '
TK_KEYWORD 'then'
TK_SPACE '                      '
TK_COMMENT '-- minus'
TK_EOL LF
TK_SPACE '              '
TK_KEYWORD 'local'
TK_SPACE ' '
TK_NAME 'c'
TK_SPACE ' '
TK_OP '='
TK_SPACE ' '
TK_NAME 'match'
TK_OP '('
TK_NAME 'z'
TK_OP ','
TK_SPACE ' '
TK_STRING '"^%-%-(%[?)"'
TK_OP ','
TK_SPACE ' '
TK_NAME 'i'
TK_OP ')'
TK_EOL LF
TK_SPACE '              '
TK_KEYWORD 'if'
TK_SPACE ' '
TK_NAME 'c'
TK_SPACE ' '
TK_KEYWORD 'then'
TK_EOL LF
TK_SPACE '                '
TK_NAME 'i'
TK_SPACE ' '
TK_OP '='
TK_SPACE ' '
TK_NAME 'i'
TK_SPACE ' '
TK_OP '+'
TK_SPACE ' '
TK_NUMBER '2'
TK_EOL LF
TK_SPACE '                '
TK_KEYWORD 'local'
TK_SPACE ' '
TK_NAME 'sep'
TK_SPACE ' '
TK_OP '='
TK_SPACE ' '
TK_OP '-'
TK_NUMBER '1'
TK_EOL LF
TK_SPACE '                '
TK_KEYWORD 'if'
TK_SPACE ' '
TK_NAME 'c'
TK_SPACE ' '
TK_OP '=='
TK_SPACE ' '
TK_STRING '"["'
TK_SPACE ' '
TK_KEYWORD 'then'
TK_EOL LF
TK_SPACE '                  '
TK_NAME 'sep'
TK_SPACE ' '
TK_OP '='
TK_SPACE ' '
TK_NAME 'skip_sep'
TK_OP '('
TK_NAME 'i'
TK_OP ')'
TK_EOL LF
TK_SPACE '                '
TK_KEYWORD 'end'
TK_EOL LF
TK_SPACE '                '
TK_KEYWORD 'if'
TK_SPACE ' '
TK_NAME 'sep'
TK_SPACE ' '
TK_OP '>='
TK_SPACE ' '
TK_NUMBER '0'
TK_SPACE ' '
TK_KEYWORD 'then'
TK_SPACE '                '
TK_COMMENT '-- long comment'
TK_EOL LF
TK_SPACE '                  '
TK_NAME 'addtoken'
TK_OP '('
TK_STRING '"TK_LCOMMENT"'
TK_OP ','
TK_SPACE ' '
TK_NAME 'read_long_string'
TK_OP '('
TK_KEYWORD 'false'
TK_OP ','
TK_SPACE ' '
TK_NAME 'sep'
TK_OP ')'
TK_OP ')'
TK_EOL LF
TK_SPACE '                '
TK_KEYWORD 'else'
TK_SPACE '                            '
TK_COMMENT '-- short comment'
TK_EOL LF
TK_SPACE '                  '
TK_NAME 'I'
TK_SPACE ' '
TK_OP '='
TK_SPACE ' '
TK_NAME 'find'
TK_OP '('
TK_NAME 'z'
TK_OP ','
TK_SPACE ' '
TK_STRING '"[\n\r]"'
TK_OP ','
TK_SPACE ' '
TK_NAME 'i'
TK_OP ')'
TK_SPACE ' '
TK_KEYWORD 'or'
TK_SPACE ' '
TK_OP '('
TK_OP '#'
TK_NAME 'z'
TK_SPACE ' '
TK_OP '+'
TK_SPACE ' '
TK_NUMBER '1'
TK_OP ')'
TK_EOL LF
TK_SPACE '                  '
TK_NAME 'addtoken'
TK_OP '('
TK_STRING '"TK_COMMENT"'
TK_OP ','
TK_SPACE ' '
TK_NAME 'sub'
TK_OP '('
TK_NAME 'z'
TK_OP ','
TK_SPACE ' '
TK_NAME 'buff'
TK_OP ','
TK_SPACE ' '
TK_NAME 'I'
TK_SPACE ' '
TK_OP '-'
TK_SPACE ' '
TK_NUMBER '1'
TK_OP ')'
TK_OP ')'
TK_EOL LF
TK_SPACE '                '
TK_KEYWORD 'end'
TK_EOL LF
TK_SPACE '                '
TK_KEYWORD 'break'
TK_SPACE ' '
TK_COMMENT '-- (continue)'
TK_EOL LF
TK_SPACE '              '
TK_KEYWORD 'end'
TK_EOL LF
TK_SPACE '              '
TK_COMMENT '-- (fall through for "-")'
TK_EOL LF
TK_SPACE '            '
TK_KEYWORD 'else'
TK_SPACE '                                '
TK_COMMENT '-- [ or long string'
TK_EOL LF
TK_SPACE '              '
TK_KEYWORD 'local'
TK_SPACE ' '
TK_NAME 'sep'
TK_SPACE ' '
TK_OP '='
TK_SPACE ' '
TK_NAME 'skip_sep'
TK_OP '('
TK_NAME 'i'
TK_OP ')'
TK_EOL LF
TK_SPACE '              '
TK_KEYWORD 'if'
TK_SPACE ' '
TK_NAME 'sep'
TK_SPACE ' '
TK_OP '>='
TK_SPACE ' '
TK_NUMBER '0'
TK_SPACE ' '
TK_KEYWORD 'then'
TK_EOL LF
TK_SPACE '                '
TK_NAME 'addtoken'
TK_OP '('
TK_STRING '"TK_LSTRING"'
TK_OP ','
TK_SPACE ' '
TK_NAME 'read_long_string'
TK_OP '('
TK_KEYWORD 'true'
TK_OP ','
TK_SPACE ' '
TK_NAME 'sep'
TK_OP ')'
TK_OP ')'
TK_EOL LF
TK_SPACE '              '
TK_KEYWORD 'elseif'
TK_SPACE ' '
TK_NAME 'sep'
TK_SPACE ' '
TK_OP '=='
TK_SPACE ' '
TK_OP '-'
TK_NUMBER '1'
TK_SPACE ' '
TK_KEYWORD 'then'
TK_EOL LF
TK_SPACE '                '
TK_NAME 'addtoken'
TK_OP '('
TK_STRING '"TK_OP"'
TK_OP ','
TK_SPACE ' '
TK_STRING '"["'
TK_OP ')'
TK_EOL LF
TK_SPACE '              '
TK_KEYWORD 'else'
TK_EOL LF
TK_SPACE '                '
TK_NAME 'errorline'
TK_OP '('
TK_STRING '"invalid long string delimiter"'
TK_OP ')'
TK_EOL LF
TK_SPACE '              '
TK_KEYWORD 'end'
TK_EOL LF
TK_SPACE '              '
TK_KEYWORD 'break'
TK_SPACE ' '
TK_COMMENT '-- (continue)'
TK_EOL LF
TK_SPACE '            '
TK_KEYWORD 'end'
TK_EOL LF
TK_SPACE '          '
TK_COMMENT '--------------------------------------------------------'
TK_EOL LF
TK_SPACE '          '
TK_KEYWORD 'elseif'
TK_SPACE ' '
TK_NAME 'p'
TK_SPACE ' '
TK_OP '<='
TK_SPACE ' '
TK_NUMBER '5'
TK_SPACE ' '
TK_KEYWORD 'then'
TK_EOL LF
TK_SPACE '            '
TK_KEYWORD 'if'
TK_SPACE ' '
TK_NAME 'p'
TK_SPACE ' '
TK_OP '<'
TK_SPACE ' '
TK_NUMBER '5'
TK_SPACE ' '
TK_KEYWORD 'then'
TK_SPACE '                       '
TK_COMMENT '-- strings'
TK_EOL LF
TK_SPACE '              '
TK_NAME 'I'
TK_SPACE ' '
TK_OP '='
TK_SPACE ' '
TK_NAME 'i'
TK_SPACE ' '
TK_OP '+'
TK_SPACE ' '
TK_NUMBER '1'
TK_EOL LF
TK_SPACE '              '
TK_NAME 'addtoken'
TK_OP '('
TK_STRING '"TK_STRING"'
TK_OP ','
TK_SPACE ' '
TK_NAME 'read_string'
TK_OP '('
TK_NAME 'r'
TK_OP ')'
TK_OP ')'
TK_EOL LF
TK_SPACE '              '
TK_KEYWORD 'break'
TK_SPACE ' '
TK_COMMENT '-- (continue)'
TK_EOL LF
TK_SPACE '            '
TK_KEYWORD 'end'
TK_EOL LF
TK_SPACE '            '
TK_NAME 'r'
TK_SPACE ' '
TK_OP '='
TK_SPACE ' '
TK_NAME 'match'
TK_OP '('
TK_NAME 'z'
TK_OP ','
TK_SPACE ' '
TK_STRING '"^%.%.?%.?"'
TK_OP ','
TK_SPACE ' '
TK_NAME 'i'
TK_OP ')'
TK_SPACE '        '
TK_COMMENT '-- .|..|... dots'
TK_EOL LF
TK_SPACE '            '
TK_COMMENT '-- (fall through)'
TK_EOL LF
TK_SPACE '          '
TK_COMMENT '--------------------------------------------------------'
TK_EOL LF
TK_SPACE '          '
TK_KEYWORD 'else'
TK_SPACE '                                  '
